ds,y,yhat,yhat_lower,yhat_upper,category,sub_category
2017-12-31,,607.18216140212,0.0,1654.6106661461451,Furniture,Bookcases
2018-01-01,,588.8121043320273,0.0,1640.6407355377776,Furniture,Bookcases
2018-01-02,,316.36109236719767,0.0,1355.5227054243712,Furniture,Bookcases
2018-01-03,,609.9359419057085,0.0,1630.2949860760932,Furniture,Bookcases
2018-01-04,,908.5914540960541,0.0,1898.3072785611075,Furniture,Bookcases
2018-01-05,,508.9898147983954,0.0,1563.591210523646,Furniture,Bookcases
2018-01-06,,503.4311258289381,0.0,1526.83525842841,Furniture,Bookcases
2018-01-07,,604.7523073930748,0.0,1687.5448348113691,Furniture,Bookcases
2018-01-08,,542.3954150892313,0.0,1588.4883098931878,Furniture,Bookcases
2018-01-09,,226.0936435884171,0.0,1245.8141807067866,Furniture,Bookcases
2018-01-10,,476.9681847438972,0.0,1437.5236449746287,Furniture,Bookcases
2018-01-11,,735.061260016098,0.0,1761.608233674302,Furniture,Bookcases
2018-01-12,,297.9713331103544,0.0,1362.4292735272297,Furniture,Bookcases
2018-01-13,,258.8608254461883,0.0,1298.426426629068,Furniture,Bookcases
2018-01-14,,331.33415765273753,0.0,1356.9507155842123,Furniture,Bookcases
2018-01-15,,245.48768874811668,0.0,1239.7496985184575,Furniture,Bookcases
2018-01-16,,0.0,0.0,879.3382485918094,Furniture,Bookcases
2018-01-17,,151.1180623520022,0.0,1189.9678596340823,Furniture,Bookcases
2018-01-18,,404.3789193004079,0.0,1381.6352800796794,Furniture,Bookcases
2018-01-19,,0.0,0.0,975.1301750380761,Furniture,Bookcases
2018-01-20,,0.0,0.0,986.7615787030953,Furniture,Bookcases
2018-01-21,,25.228946098994754,0.0,991.9754332818153,Furniture,Bookcases
2018-01-22,,0.0,0.0,955.8675737520628,Furniture,Bookcases
2018-01-23,,0.0,0.0,712.1648192392346,Furniture,Bookcases
2018-01-24,,0.0,0.0,882.3487069964991,Furniture,Bookcases
2018-01-25,,210.05784688682374,0.0,1259.9242086836948,Furniture,Bookcases
2018-01-26,,0.0,0.0,826.9564769266693,Furniture,Bookcases
2018-01-27,,0.0,0.0,852.4069888319787,Furniture,Bookcases
2018-01-28,,0.0,0.0,1043.43121435506,Furniture,Bookcases
2018-01-29,,0.0,0.0,903.1396019254282,Furniture,Bookcases
2017-12-30,,829.1989815990918,0.0,1892.4039596893233,Furniture,Chairs
2017-12-31,,894.7823058203832,0.0,1817.7652522977844,Furniture,Chairs
2018-01-01,,1009.6367096457191,8.500931854351872,1899.8947275314738,Furniture,Chairs
2018-01-02,,901.7041907493629,0.0,1905.882856258521,Furniture,Chairs
2018-01-03,,842.1690612003816,0.0,1709.3327645456136,Furniture,Chairs
2018-01-04,,1024.5300692728367,57.45583210313685,2032.8491558050673,Furniture,Chairs
2018-01-05,,981.186544717151,0.0,1923.3234708533312,Furniture,Chairs
